alın,alın burun,belirgin,bir,burun,bölgemde,bölgesinde,bölgesinde yağlanma,cildim,cilt,cilt kuruması,duş,duş sonrası,dökülme,fazla,gergin,gözenekler,gün,gün içinde,havada,içinde,kuruluk,kuruması,olması,oluyor,parlama,problem,problem yok,sonra,sonrası,soğuk,soğuk havada,sürekli,yağlanma,yağlanma oluyor,yağlı,yok,yüz,yüz yıkama,yüzümü,yüzümü yıkadıktan,yıkadıktan,yıkadıktan sonra,yıkama,yıkama sonrası,label
0.0,0.0,0.0,0.4862813225968952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4038820208860546,0.4265795727597755,0.0,0.4265795727597755,0.0,0.0,0.0,0.0,0.4862813225968952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
0.4105551667897488,0.446317867193264,0.0,0.0,0.4105551667897488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34098749580334725,0.36015047155876023,0.0,0.36015047155876023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29664806563722357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6573676840992395,0.0,0.0,0.5193992309044348,0.0,0.0,0.0,0.0,0.5459781743237399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7359780662667982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6770053810526061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.4502512232504449,0.4894717736318461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37395714271253583,0.3949729622002294,0.0,0.3949729622002294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32533058948552784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5903396992481448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5504526128407602,0.5903396992481448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.6081429520978554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6611171586300626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43941580806636693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yağlı
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36299369027375245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43705102646905897,0.47512173215004766,0.0,0.0,0.0,0.0,0.47512173215004766,0.47512173215004766,Yağlı
0.45614602516332664,0.4958800608246644,0.0,0.0,0.45614602516332664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36041001159737557,0.45614602516332664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yağlı
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5493090887984031,0.5493090887984031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4340199939120137,0.0,0.0,0.0,0.0,0.45622987058231046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yağlı
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9192275957605464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3064091985868488,0.0,0.0,0.24725296805832397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.5802569644339458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4217358910001458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3856715554641258,0.5802569644339458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4354344301228477,0.4354344301228477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40054380123588973,0.0,0.0,0.40054380123588973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3734805269377426,0.40054380123588973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5007545794749042,0.5288962209837287,0.0,0.5288962209837287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.435640248362308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4418472543866714,0.4418472543866714,0.4064427766719043,0.4064427766719043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4064427766719043,0.0,0.0,0.0,0.0,0.0,0.0,0.3375719411556856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7359780662667982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6770053810526061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8328221589348641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5535406503474447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yağlı
0.0,0.0,0.0,0.8422294691100661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39266155780610007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36941361965128294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yağlı
0.4890104687259544,0.0,0.0,0.0,0.4890104687259544,0.531607265214902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4890104687259544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yağlı
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7359780662667982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6770053810526061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yağlı
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5927479304391474,0.5927479304391474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5452520352279443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
0.0,0.0,0.359739775785747,0.359739775785747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.359739775785747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3910760415676411,0.3910760415676411,0.3910760415676411,0.3910760415676411,0.0,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4887977754302867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45985799197680455,0.5242172078201287,0.5242172078201287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40054380123588973,0.0,0.0,0.0,0.0,0.0,0.0,0.4354344301228477,0.4354344301228477,0.0,0.0,0.3734805269377426,0.40054380123588973,0.0,0.0,0.0,0.0,0.40054380123588973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7467240529300486,0.0,0.6651339630297961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3412491525536857,0.0,0.0,0.0,0.0,0.0,0.0,0.3412491525536857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3659768659241612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3978564330795441,0.3978564330795441,0.3978564330795441,0.3978564330795441,0.0,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5178273161344307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4735458156093014,0.7124670035755578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.4814537575767113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4814537575767113,0.4814537575767113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38040615237125464,0.0,0.0,0.0,0.0,0.3998724761519523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yağlı
0.0,0.0,0.0,0.0,0.0,0.0,0.36686640230066153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39882345532275404,0.0,0.0,0.30470169646884465,0.3218254657974217,0.0,0.3218254657974217,0.0,0.0,0.0,0.5797368255506584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2650805966972819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yağlı
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.338937146288438,0.0,0.0,0.0,0.0,0.0,0.3579848955369324,0.0,0.4080865085620104,0.44363416871822436,0.0,0.0,0.0,0.0,0.44363416871822436,0.44363416871822436,Yağlı
0.0,0.0,0.0,0.0,0.0,0.0,0.6081429520978554,0.6611171586300626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43941580806636693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.02715956669343302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02715956669343302,0.02715956669343302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5100751712948082,0.0,0.0,0.0,0.0,0.022557437789208122,0.0,0.0,0.0,0.4468323484091047,0.6722756148991539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.433941579367506,0.18379138177462578,0.0,0.0,0.0,0.0,0.0,0.0,0.28795004509424127,0.0,0.0,0.21999425075812454,0.23235759118993748,0.0,0.23235759118993748,0.0,0.0,0.0,0.4185692762854417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31354599949501016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043449796140506036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8627435502030957,0.0,0.0,0.0,0.0,0.0,0.0,0.043449796140506036,0.0,0.2875811834010319,0.0,0.0,0.23205994298332472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.000451884302911823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5898799628557756,0.0,0.0,0.0,0.0,0.00032843350584065565,0.0,0.0,0.0,0.0,0.0,0.5500239391487827,0.5898799628557756,0.0,0.0003003478332463241,0.000451884302911823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0037497740449067285,0.0,0.0,0.575737667470594,0.0,0.0,0.0,0.0,0.0,0.0037497740449067285,0.0037497740449067285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4214139967813252,0.0,0.0,0.0,0.0,0.0031143830715835152,0.0,0.0,0.0,0.3826677754213295,0.575737667470594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.17222941820603416,0.18723200392949785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14304552169433177,0.15108446123870076,0.0,0.15108446123870076,0.0,0.0,0.0,0.31974879289315705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4168507510622489,0.43993520092777116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.22534095824258688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48051051487935414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43942012440749184,0.6611236527231921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.003402099200216874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003402099200216874,0.003402099200216874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5168562562476313,0.0,0.0,0.0,0.0,0.0028256209654538645,0.0,0.0,0.0,0.4701995963406861,0.7074324942693154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.013382132747017324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.898027978237318,0.00972625237346555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2993426594124393,0.008894521338497621,0.013382132747017324,0.2415507150162113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.2757528130605577,0.3191380110756859,0.34693753231108265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20041958208177524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41387517736430796,0.2757528130605577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2827444046316994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35428589346468997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613092500818752,0.35428589346468997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03299760690691508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5627911056614039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5577629835017938,0.5627911056614039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.4688182535072806,0.0,0.0,0.015228542970198822,0.0,0.0,0.0,0.0,0.0,0.4688182535072806,0.4688182535072806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381490829917988,0.0,0.0,0.0,0.0,0.38937803048576336,0.0,0.0,0.0,0.010121749870763364,0.015228542970198822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.4665847019647953,0.5072280314342689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12053535848803833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4473602956710322,0.16584189943464495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.052575014660197636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5091208147138356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4655838422103375,0.7004879233194916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.2784290571431836,0.30268249677738557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23124986514360885,0.2442457538894682,0.0,0.2442457538894682,0.0,0.0,0.0,0.19761014858639708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38189159340421996,0.2718873764529662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.18413776282584685,0.0,0.0,0.3583307303698997,0.0,0.0,0.0,0.0,0.0,0.18413776282584685,0.18413776282584685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4059288368655887,0.0,0.0,0.0,0.0,0.15293602348200672,0.0,0.0,0.0,0.23816684438621225,0.3583307303698997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.4427009090721249,0.48126376556545974,0.0,0.0,0.0,0.0,0.0,0.0,0.012341700236927156,0.0,0.0,0.3676862126830221,0.38834961549386265,0.0,0.38834961549386265,0.0,0.011352780544290009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31987508367990014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.30941454488746706,0.17123962337333415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18615598990160515,0.0,0.0,0.14222344542136572,0.15021618553648336,0.0,0.15021618553648336,0.0,0.0,0.0,0.4954848643468278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3293841706505659,0.30941454488746706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karma
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36247418690689004,0.36247418690689004,0.0,0.0,0.0,0.0,0.0,0.0,0.08390511494391029,0.08862045407867014,0.33342973965704326,0.08862045407867014,0.0,0.33342973965704326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3109011161315875,0.33342973965704326,0.0,0.07299472957663672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5797011381969889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21233911067827616,0.0,0.0,0.0,0.0,0.0,0.0,0.5332506605154883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1338191877641059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181750327928994,0.0,0.0,0.0,0.0,0.0,0.0,0.12309648120892076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36081047526579846,0.36081047526579846,0.3318993384329251,0.3318993384329251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18340450985343382,0.3318993384329251,0.0,0.0,0.0,0.0,0.0,0.0,0.2756597247477549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43989620234894034,0.43989620234894034,0.28278571466254165,0.28278571466254165,0.0,0.0,0.0,0.0,0.0,0.0,0.12186234449154634,0.0,0.0,0.404648059154088,0.0,0.0,0.0,0.0,0.0,0.0,0.23486829661827474,0.11362855321724885,0.12186234449154634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kuru
